Gender,Parental Education Level,Lunch Type,Test Preparation Course,Study Time,Absences,Math Score,Reading Score,Writing Score
Male,Bachelor,Standard,Completed,7.0,0,91.91146703749708,83.49554296037861,89.54573951691583
Female,Associate,Free/Reduced,,3.0,4,53.36888818110191,46.9327415562193,60.7878478529668
Male,Associate,Standard,Completed,6.0,5,78.68173108897889,78.61385471710098,82.79533753905243
Female,Bachelor,Free/Reduced,,0.0,1,40.716588906180604,38.75699473300274,45.3715095976666
Male,Bachelor,Free/Reduced,Completed,2.0,11,52.54132981996798,53.477615235764574,66.22955722422921
Male,Associate,Standard,,10.0,8,80.0318357950853,93.92408752896817,89.39123991546947
Male,Bachelor,Free/Reduced,,,12,40.02164589445114,57.57063732578736,55.640826422526004
Male,Bachelor,Standard,,8.0,3,84.0230591506649,82.63323684751467,74.3513062138723
Female,PhD,Free/Reduced,Completed,9.0,19,100.0,91.7965969407726,87.01798500260918
Female,Associate,Free/Reduced,,9.0,19,78.20003871064583,86.72932580893502,79.48672863067007
Female,High School,,,0.0,2,37.67424309798004,38.243821371786616,42.29967955797602
Female,PhD,Free/Reduced,Completed,2.0,4,67.21205232832006,58.80603966514417,64.30760650361675
Female,Bachelor,Standard,,4.0,8,51.3993383696146,62.17626011493074,69.05832217410071
Male,Master,Free/Reduced,Completed,4.0,0,65.08406155491218,62.166504876716566,68.49954029879106
Female,Bachelor,Standard,,10.0,18,94.24560101072564,95.6075870882091,86.64413668016962
Female,Bachelor,Free/Reduced,Completed,4.0,2,73.13075742318065,77.1594300950804,67.2781650004867
Male,Bachelor,Free/Reduced,,2.0,12,49.04494829705496,59.80704976275878,41.338077351729126
Male,Bachelor,Free/Reduced,,,8,76.18646174941922,92.341196845599,76.8537485144602
Female,Master,Standard,,0.0,9,30.470555095475696,48.33198607202124,44.71026504157363
Female,PhD,Standard,Completed,4.0,3,,73.70020809245231,76.13709830428665
Male,PhD,Standard,,6.0,18,65.84099882319433,71.15711818617905,67.2822831642452
Female,PhD,Standard,,2.0,8,52.27457055557508,49.665800366405435,53.09289527542833
Male,Bachelor,Standard,,5.0,0,70.2262856413755,61.52721069244656,55.07326586865927
Male,Master,,,0.0,9,46.04703981508929,45.353915876444916,38.040557968815044
Female,Associate,Standard,Completed,8.0,5,80.2134408594865,89.7900280643282,83.29134624665417
Male,High School,Free/Reduced,Completed,8.0,20,92.50025755339533,99.6713298665695,83.31147167829349
Male,Master,Standard,Completed,10.0,19,90.71851958924017,100.0,100.0
Male,High School,Free/Reduced,Completed,8.0,15,93.07764630540062,83.05030752406635,90.30271708887679
Male,PhD,Standard,Completed,4.0,6,64.07972514229846,76.60318135493193,62.17653455418807
Female,Bachelor,Standard,Completed,1.0,6,62.598481866097785,47.889324613582616,53.94276682996813
Female,Bachelor,Standard,Completed,9.0,15,91.38204268642788,100.0,99.81512928019944
Male,Associate,Standard,,10.0,11,85.78534187194055,84.10870985806478,84.10461627380899
Male,PhD,Free/Reduced,,2.0,5,47.845183163868356,54.167934311490136,48.14650665612719
Male,PhD,Standard,,3.0,15,56.139756697171286,61.0839380083999,64.79462326533499
Female,Master,Free/Reduced,,1.0,5,43.27728023445282,49.36173009553775,52.603803753787844
Male,Associate,Standard,Completed,1.0,15,55.185727848127485,62.65450153710027,53.73698994640469
Male,PhD,Standard,Completed,10.0,4,100.0,100.0,96.63657922468285
